household_id,state,zone,region_type,income_inr_month,household_size,education_level,current_fuel_type,monthly_fuel_cost_inr,fuel_access_score,distance_to_market_km,awareness_score,has_electricity,women_decision_maker,bpl_card_holder,prior_subsidy_received,cook_hours_per_day,health_concern_score,number_of_children_under5,adoption_label
410,Karnataka,South,Semi-Urban,15114.27,2,1,LPG,1393.76,0.55,11.02,0.11,1,1,0,0,6.0,0.17,0,1
411,Telangana,South,Rural,24900.22,3,0,Kerosene,2380.31,0.57,35.35,0.34,1,1,0,0,3.97,0.76,2,1
412,Rajasthan,North,Semi-Urban,17893.55,9,0,LPG,3152.46,0.72,12.96,0.09,1,0,0,0,2.82,0.42,0,0
413,Karnataka,South,Rural,12016.64,6,1,LPG,1311.51,0.77,49.2,0.76,1,1,0,0,2.22,0.35,0,0
414,Chhattisgarh,Central,Urban,6749.59,8,0,Firewood,2010.24,0.57,3.45,0.23,1,0,1,0,3.55,0.35,2,0
415,Tamil Nadu,South,Rural,45751.63,11,2,LPG,2032.29,0.77,36.57,0.36,1,0,0,0,5.6,0.38,0,0
416,Gujarat,West,Rural,39496.66,2,1,LPG,3175.97,0.19,13.15,0.71,1,1,0,0,1.99,0.44,1,1
417,West Bengal,East,Rural,12278.22,4,2,Firewood,1280.15,0.18,52.9,0.81,1,0,0,1,3.4,0.16,0,0
418,Madhya Pradesh,Central,Semi-Urban,8437.41,12,0,Crop Residue,2796.41,0.68,12.88,0.74,1,1,1,1,7.0,0.72,1,1
419,Karnataka,South,Semi-Urban,29897.59,8,0,LPG,1708.44,0.16,9.17,0.6,0,1,0,0,4.58,0.52,0,0
420,Jharkhand,East,Urban,11908.59,6,0,Firewood,1589.93,0.36,3.82,0.45,1,0,1,1,4.27,0.32,1,0
421,Assam,East,Rural,14896.75,3,1,Crop Residue,2916.73,0.37,22.22,0.32,1,0,0,1,3.22,0.1,0,0
422,Uttar Pradesh,North,Rural,8218.25,11,1,Kerosene,2890.65,0.96,45.42,0.56,0,0,1,1,5.94,0.51,0,0
423,Uttar Pradesh,North,Rural,11392.54,10,2,LPG,3272.63,0.79,41.25,0.23,0,1,1,1,3.09,0.85,1,0
424,Himachal Pradesh,North,Semi-Urban,54580.89,6,2,LPG,683.97,0.97,13.76,0.17,0,0,0,1,2.56,0.42,0,0
425,Madhya Pradesh,Central,Semi-Urban,12502.8,5,0,Firewood,1245.47,0.67,4.49,0.91,1,0,0,1,6.77,0.08,0,0
426,Gujarat,West,Rural,34460.06,10,1,Biogas,1835.29,0.17,34.29,0.34,1,1,0,0,2.55,0.77,0,0
427,Telangana,South,Rural,9449.85,11,0,Biogas,3271.3,0.29,20.02,0.15,1,1,1,1,6.62,0.38,0,0
428,Bihar,North,Rural,4004.72,9,0,Firewood,276.58,0.68,14.81,0.05,1,1,1,1,4.16,0.42,0,0
429,Jharkhand,East,Rural,11343.04,6,0,Firewood,3201.29,0.65,22.95,0.93,0,0,1,1,1.72,0.4,0,0
430,Telangana,South,Rural,42211.22,11,1,LPG,581.33,0.95,26.4,0.32,1,1,0,0,5.97,0.87,1,0
431,Assam,East,Rural,5013.45,2,0,Firewood,3106.36,0.12,41.52,0.47,1,0,1,1,3.48,0.54,0,0
432,Jharkhand,East,Rural,6375.89,2,0,LPG,2301.07,0.37,7.39,0.84,1,1,1,0,4.81,0.06,1,0
433,Maharashtra,West,Urban,37646.11,10,0,LPG,1854.12,0.75,2.09,0.33,1,1,0,0,5.93,0.37,1,1
434,Assam,East,Urban,14739.95,7,0,LPG,1505.05,0.51,3.68,0.82,1,1,0,0,3.53,0.69,1,1
435,Maharashtra,West,Rural,27741.51,6,1,LPG,201.92,0.25,33.56,0.71,0,0,0,1,1.9,0.89,0,1
436,Uttar Pradesh,North,Semi-Urban,13456.48,4,1,Cow Dung Cake,284.23,0.99,6.06,0.15,1,0,0,0,4.73,0.45,1,1
437,Telangana,South,Urban,85000.0,6,3,LPG,1844.34,0.12,4.7,0.08,1,1,0,1,2.25,0.45,1,0
438,Jharkhand,East,Semi-Urban,14779.48,8,0,LPG,1674.67,0.6,6.36,0.46,0,0,0,0,4.99,0.45,0,0
439,Himachal Pradesh,North,Rural,26409.95,12,1,Firewood,215.14,0.98,12.57,0.81,0,1,0,1,4.64,0.01,2,0
440,Madhya Pradesh,Central,Rural,10778.58,4,0,Firewood,454.63,0.93,38.07,0.13,1,1,1,1,1.74,0.24,1,0
441,Uttar Pradesh,North,Urban,11787.75,8,0,Firewood,244.44,0.32,4.47,0.42,1,1,1,0,4.34,0.91,1,1
442,Madhya Pradesh,Central,Rural,4151.18,8,1,Firewood,1764.68,0.16,15.66,0.32,1,0,1,1,2.39,0.49,1,1
443,Karnataka,South,Urban,36165.29,8,2,LPG,1730.07,0.61,0.71,0.62,1,1,0,0,1.92,0.31,1,1
444,Rajasthan,North,Rural,17473.11,7,1,LPG,1216.81,0.76,16.18,0.74,0,1,0,0,3.91,0.61,2,1
445,Jharkhand,East,Urban,14248.56,11,0,LPG,1417.46,0.77,0.94,0.48,1,1,0,0,4.26,0.23,0,0
446,Telangana,South,Rural,23481.03,5,0,LPG,2176.99,0.6,27.01,0.5,0,1,0,0,2.22,0.77,2,1
447,Maharashtra,West,Rural,35169.47,11,1,LPG,1619.35,0.78,23.41,0.94,1,1,0,0,6.2,0.78,2,1
448,Tamil Nadu,South,Semi-Urban,54439.2,5,2,Biogas,1619.59,0.59,14.54,0.26,1,1,0,0,3.39,0.56,0,1
449,Uttar Pradesh,North,Rural,3414.62,10,0,Firewood,2481.2,0.25,41.58,0.97,1,0,1,1,6.04,0.06,2,1
450,West Bengal,East,Urban,12561.27,9,0,Kerosene,3263.52,0.67,2.28,0.25,1,1,0,1,5.82,0.33,0,0
451,Uttar Pradesh,North,Semi-Urban,3904.7,9,0,Firewood,1650.64,0.5,13.49,0.13,0,0,1,0,5.13,0.43,1,0
452,Assam,East,Semi-Urban,16229.45,7,0,LPG,3019.65,0.93,14.27,0.55,1,1,0,0,1.85,0.64,2,1
453,Karnataka,South,Urban,32583.86,12,3,Kerosene,1591.56,0.35,4.49,0.04,1,1,0,0,5.84,0.03,0,0
454,Chhattisgarh,Central,Rural,9936.23,12,0,Biogas,281.63,0.69,24.63,0.95,1,1,1,1,1.87,0.19,1,0
455,Karnataka,South,Semi-Urban,25832.93,10,1,LPG,1321.84,0.48,2.36,0.12,1,1,0,1,4.56,0.65,0,1
456,Rajasthan,North,Rural,11622.46,11,0,Firewood,2551.01,0.74,13.26,0.27,1,0,1,1,2.35,0.86,1,0
457,Tamil Nadu,South,Rural,50441.76,3,0,LPG,1149.43,0.34,9.42,0.36,1,1,0,0,4.26,0.78,0,1
458,Assam,East,Semi-Urban,17711.35,12,1,Firewood,1317.82,0.75,1.66,0.18,1,1,0,1,5.97,0.13,1,0
459,Karnataka,South,Semi-Urban,26644.12,3,0,LPG,1839.82,0.63,7.94,0.5,1,0,0,0,3.89,0.36,0,1
460,Uttar Pradesh,North,Urban,14734.6,3,0,Firewood,539.2,0.65,2.5,0.19,1,0,0,0,4.4,0.73,1,0
461,Karnataka,South,Semi-Urban,51513.91,3,1,LPG,2888.84,0.86,8.05,0.86,0,0,0,1,5.76,0.45,0,1
462,Bihar,North,Semi-Urban,7874.03,4,0,Firewood,2942.47,0.28,13.44,0.46,1,1,1,0,6.91,0.96,1,0
463,Odisha,East,Rural,10712.37,2,0,Firewood,1434.84,0.85,35.97,0.61,1,1,1,1,4.32,0.4,1,0
464,Assam,East,Urban,11924.63,10,0,Firewood,613.12,0.5,2.73,0.4,1,1,1,1,4.8,0.81,2,1
465,Maharashtra,West,Urban,67310.26,8,4,Cow Dung Cake,393.13,0.87,1.46,0.67,1,1,0,0,2.21,0.56,1,1
466,Karnataka,South,Semi-Urban,26866.21,11,0,LPG,1804.39,0.97,11.66,0.49,1,1,0,1,5.81,0.32,1,1
467,Karnataka,South,Semi-Urban,45208.85,9,0,LPG,1582.14,0.35,6.07,0.84,0,1,0,0,1.7,0.2,2,1
468,Maharashtra,West,Rural,22566.23,10,1,LPG,2657.16,0.97,25.51,0.24,1,1,0,0,4.65,0.5,1,0
469,Maharashtra,West,Semi-Urban,22676.68,10,1,LPG,2865.52,0.76,10.12,0.11,1,1,0,1,6.56,0.06,0,1
470,Odisha,East,Semi-Urban,6911.89,5,0,Crop Residue,177.99,0.25,8.92,0.71,1,1,1,1,1.51,0.12,0,1
471,Uttar Pradesh,North,Rural,6446.44,3,0,Cow Dung Cake,3312.39,0.14,46.83,1.0,1,1,1,0,5.54,0.3,1,0
472,Rajasthan,North,Rural,12123.2,2,1,LPG,2849.25,0.64,16.62,0.89,1,1,0,0,5.01,0.05,0,0
473,Jharkhand,East,Urban,13884.61,9,0,Crop Residue,1313.41,0.71,2.18,0.15,1,0,0,0,1.73,0.53,1,0
474,Chhattisgarh,Central,Urban,18012.32,8,1,LPG,3414.07,0.14,2.1,0.21,1,1,0,0,4.16,0.69,0,1
475,Maharashtra,West,Rural,40947.37,12,2,LPG,2549.69,0.7,26.5,0.64,0,1,0,1,4.25,0.36,2,1
476,Gujarat,West,Rural,34880.38,11,1,LPG,2030.54,0.89,29.27,0.52,1,1,0,1,1.9,0.05,2,0
477,Rajasthan,North,Rural,12114.85,9,0,Firewood,717.48,0.66,39.68,0.57,1,0,0,1,4.7,0.13,3,0
478,Tamil Nadu,South,Rural,40718.57,5,3,Cow Dung Cake,262.38,0.6,38.37,0.8,1,0,0,0,1.59,0.09,0,0
479,Assam,East,Rural,7318.99,7,0,Firewood,2479.12,0.23,35.37,0.05,1,0,1,1,6.61,0.05,1,1
480,West Bengal,East,Rural,17071.5,12,0,Biogas,1440.29,0.41,48.17,0.56,1,1,0,0,2.39,0.67,2,0
481,Maharashtra,West,Semi-Urban,24889.23,3,0,LPG,1163.85,0.7,2.8,0.69,0,1,0,0,5.62,0.26,0,1
482,Assam,East,Semi-Urban,15382.45,9,1,LPG,3441.64,0.58,11.92,0.84,1,0,0,0,6.22,0.3,1,1
483,Jharkhand,East,Rural,3231.68,4,1,Cow Dung Cake,3274.35,0.67,16.21,0.64,1,0,1,1,4.25,0.68,1,0
484,Tamil Nadu,South,Semi-Urban,24815.36,5,1,LPG,642.1,0.87,10.37,0.19,1,1,0,0,5.19,0.32,0,0
485,Jharkhand,East,Rural,9475.14,3,0,Firewood,1878.42,0.33,51.76,0.91,1,0,1,1,5.5,0.45,0,0
486,Chhattisgarh,Central,Urban,9315.96,10,0,Firewood,2875.61,0.13,2.88,0.66,1,1,1,1,4.09,0.41,0,1
487,Rajasthan,North,Rural,4941.37,3,1,Firewood,3052.53,0.13,50.25,0.12,1,0,1,1,4.32,0.14,0,1
488,Karnataka,South,Rural,19642.04,10,0,LPG,198.63,0.62,22.42,0.37,0,1,0,1,3.14,0.6,2,1
489,Tamil Nadu,South,Semi-Urban,31360.7,2,4,LPG,1446.62,0.68,1.15,0.05,1,1,0,1,2.08,0.82,2,1
490,Himachal Pradesh,North,Rural,19714.29,2,2,LPG,1793.56,0.86,38.98,0.49,1,1,0,0,2.72,0.27,0,0
491,Assam,East,Rural,4625.26,9,1,Firewood,2849.01,0.7,40.42,0.43,1,1,1,1,3.96,0.47,0,0
492,Assam,East,Rural,13069.72,7,1,LPG,2737.95,0.25,45.29,0.77,1,0,0,0,2.17,0.51,0,0
493,Assam,East,Urban,32887.59,9,3,LPG,699.13,0.44,1.13,0.62,1,1,0,0,6.73,0.06,0,1
494,Himachal Pradesh,North,Semi-Urban,48145.2,7,4,LPG,653.54,0.13,13.24,0.31,0,1,0,0,1.67,0.27,1,1
495,Chhattisgarh,Central,Semi-Urban,14849.04,6,0,LPG,2687.52,0.76,10.78,0.2,1,1,0,0,3.91,0.78,0,0
496,Himachal Pradesh,North,Urban,38027.85,9,2,LPG,1067.94,0.38,1.03,0.27,1,1,0,1,2.07,0.72,2,1
497,Karnataka,South,Rural,54588.6,9,0,LPG,1012.17,0.72,2.66,0.84,1,1,0,0,5.22,0.77,2,1
498,Bihar,North,Urban,10896.05,6,0,Firewood,2123.67,0.51,3.85,0.21,1,1,1,1,1.83,0.61,0,1
499,Rajasthan,North,Rural,5529.91,6,0,LPG,1310.67,0.98,53.9,0.27,0,1,1,0,5.39,0.03,0,0
500,Maharashtra,West,Semi-Urban,31517.9,4,2,LPG,1276.65,0.31,7.47,0.55,1,0,0,1,2.43,0.97,1,0
501,Gujarat,West,Rural,16809.15,2,0,Kerosene,2546.71,0.16,18.55,0.28,1,1,0,0,6.62,0.95,0,0
502,Tamil Nadu,South,Rural,18834.86,5,0,LPG,1542.84,0.87,13.02,0.24,1,0,0,0,2.24,0.32,1,0
503,Rajasthan,North,Rural,6674.73,2,1,Kerosene,1443.62,0.96,50.13,0.96,1,0,1,1,2.19,0.79,0,0
504,Karnataka,South,Semi-Urban,36112.6,4,0,LPG,2143.09,0.81,14.85,0.68,1,0,0,0,2.09,0.26,1,1
505,Gujarat,West,Urban,33287.07,10,3,LPG,2798.52,0.22,1.9,0.62,1,1,0,1,3.79,0.4,3,1
506,Karnataka,South,Rural,52743.3,11,2,LPG,1375.83,0.32,37.13,0.2,1,0,0,1,4.25,0.87,0,0
507,Odisha,East,Rural,14966.06,6,0,Crop Residue,3291.43,0.18,1.56,0.81,0,1,0,0,5.08,0.2,0,0
508,Rajasthan,North,Rural,12933.3,7,0,Firewood,899.79,0.41,54.51,0.52,1,0,0,0,1.61,0.14,1,0
509,Bihar,North,Rural,4865.54,2,1,Cow Dung Cake,2458.15,0.61,37.76,0.0,1,0,1,1,3.89,0.95,0,0
510,Gujarat,West,Rural,13833.46,5,0,LPG,505.52,0.72,53.84,0.73,1,1,0,0,2.87,0.34,1,0
511,Karnataka,South,Semi-Urban,33200.68,12,1,Firewood,1199.47,0.57,5.2,0.11,1,0,0,1,2.06,0.05,3,1
512,Rajasthan,North,Semi-Urban,17527.62,9,0,LPG,1355.71,0.7,1.09,0.39,1,1,0,1,2.62,0.25,3,1
513,Karnataka,South,Rural,17310.48,8,2,Cow Dung Cake,764.58,0.78,1.7,0.82,0,1,0,0,4.86,0.7,1,1
514,Odisha,East,Urban,21853.12,11,1,LPG,262.73,0.23,3.24,0.18,1,0,0,1,5.96,0.8,2,1
515,Assam,East,Rural,4251.41,6,0,Crop Residue,2308.82,0.13,45.65,0.79,1,1,1,0,2.61,0.18,1,0
516,Rajasthan,North,Semi-Urban,19644.11,8,0,Firewood,2177.09,0.46,4.83,0.87,1,1,0,0,2.22,0.7,1,0
517,Maharashtra,West,Semi-Urban,44631.91,6,1,LPG,3045.17,0.52,11.29,0.62,1,1,0,1,4.04,0.94,1,1
518,Tamil Nadu,South,Rural,36966.13,11,2,LPG,1716.99,0.97,41.54,0.81,0,1,0,0,6.07,0.05,2,1
519,Gujarat,West,Rural,36215.13,7,2,LPG,1918.15,1.0,46.46,0.36,0,1,0,1,5.08,0.97,0,1
520,Uttar Pradesh,North,Semi-Urban,5223.27,2,2,Cow Dung Cake,1952.76,0.52,4.76,0.28,1,0,1,1,4.73,0.07,0,0
521,Uttar Pradesh,North,Rural,7423.63,10,1,Kerosene,3398.02,0.77,10.07,0.06,1,0,1,1,3.52,0.32,1,0
522,West Bengal,East,Semi-Urban,14998.59,8,1,Cow Dung Cake,372.68,0.1,8.09,0.34,1,1,0,1,6.75,0.89,1,0
523,Maharashtra,West,Semi-Urban,46989.9,4,1,LPG,3191.37,0.48,11.86,0.27,1,0,0,1,1.67,0.71,0,1
524,Jharkhand,East,Rural,10761.91,9,0,Firewood,2587.82,0.7,4.41,0.75,0,1,1,1,2.94,0.98,1,0
525,Chhattisgarh,Central,Rural,5506.19,9,1,LPG,3204.77,0.77,11.28,0.84,1,1,1,1,4.43,0.64,2,0
526,Jharkhand,East,Rural,6930.99,12,0,Firewood,225.54,0.15,3.36,0.91,1,1,1,1,2.36,0.39,1,0
527,Assam,East,Rural,16989.08,5,1,Cow Dung Cake,1871.48,0.31,10.38,0.81,0,1,0,1,2.52,0.98,1,1
528,Madhya Pradesh,Central,Rural,5950.15,2,0,Firewood,1090.13,0.98,8.86,0.73,0,1,1,1,3.08,0.19,0,1
529,Bihar,North,Rural,10714.74,8,0,Biogas,3243.05,0.51,46.62,0.45,1,0,1,1,1.62,0.44,0,0
530,Madhya Pradesh,Central,Rural,12706.8,10,2,Cow Dung Cake,1235.05,0.22,48.87,0.47,1,1,0,0,5.92,0.66,1,1
531,West Bengal,East,Rural,15421.97,8,0,LPG,454.97,0.68,23.02,0.41,1,0,0,0,5.75,0.83,0,0
532,Jharkhand,East,Rural,11688.7,10,0,Cow Dung Cake,3228.78,0.91,24.92,0.27,1,0,1,0,6.24,0.07,2,0
533,Tamil Nadu,South,Rural,39329.09,10,1,LPG,3114.8,0.3,25.76,0.47,1,1,0,0,5.19,0.85,1,0
534,Rajasthan,North,Semi-Urban,16145.24,12,0,LPG,154.54,0.55,11.42,0.82,1,1,0,0,1.94,0.49,1,1
535,Karnataka,South,Urban,56468.11,6,4,LPG,1471.52,0.98,3.92,0.51,1,0,0,1,4.7,0.99,0,1
536,Bihar,North,Rural,8440.4,10,0,Cow Dung Cake,2408.64,0.3,2.4,0.41,1,1,1,1,4.01,0.61,2,1
537,Himachal Pradesh,North,Rural,22009.77,6,3,LPG,1175.1,0.93,32.58,0.41,1,1,0,1,4.25,0.11,2,0
538,Gujarat,West,Rural,27875.26,8,1,LPG,3412.16,0.11,49.49,0.93,1,0,0,0,5.1,0.03,1,0
539,Rajasthan,North,Urban,11806.12,5,0,Firewood,1824.01,0.63,1.17,0.4,1,1,1,1,6.35,0.39,0,1
540,Bihar,North,Semi-Urban,7593.15,7,1,Cow Dung Cake,232.01,0.81,0.67,0.29,0,0,1,1,3.79,0.46,0,0
541,Gujarat,West,Urban,39900.43,10,3,LPG,3042.88,0.71,1.47,0.64,1,1,0,1,5.58,0.85,2,1
542,West Bengal,East,Semi-Urban,17785.4,6,2,LPG,3307.72,0.85,9.54,0.67,1,1,0,0,2.34,0.81,1,1
543,Maharashtra,West,Rural,22276.8,8,0,Kerosene,1577.49,0.36,9.24,0.28,1,1,0,0,4.9,0.76,0,0
544,Jharkhand,East,Rural,3909.25,3,0,Kerosene,2937.52,0.43,12.13,0.39,1,1,1,1,2.12,0.81,1,0
545,Himachal Pradesh,North,Urban,28165.06,7,1,LPG,2985.56,0.54,0.67,0.54,1,0,0,0,3.03,0.77,0,0
546,Himachal Pradesh,North,Rural,39741.9,11,1,LPG,203.96,0.21,10.58,0.11,1,1,0,0,4.95,0.36,0,0
547,Madhya Pradesh,Central,Rural,5917.53,3,0,Crop Residue,1015.19,0.53,54.56,0.69,1,1,1,1,1.72,0.12,0,0
548,Assam,East,Semi-Urban,6784.89,2,0,Kerosene,1202.05,0.51,3.93,0.63,1,1,1,1,2.25,0.42,0,1
549,Assam,East,Semi-Urban,20523.14,6,0,LPG,1863.65,0.95,1.11,0.5,1,1,0,0,4.65,0.85,0,1
550,Chhattisgarh,Central,Rural,3744.0,5,0,Cow Dung Cake,1620.75,0.14,50.65,0.47,0,1,1,0,2.68,0.06,0,1
551,Telangana,South,Rural,29894.48,12,1,LPG,192.73,0.73,23.28,0.57,1,0,0,1,2.24,0.67,2,1
552,Jharkhand,East,Urban,16083.09,12,0,LPG,867.91,0.63,2.49,0.03,1,1,0,0,5.49,0.7,1,1
553,Himachal Pradesh,North,Rural,14834.41,3,1,Firewood,2155.19,0.55,3.33,0.94,1,0,0,0,3.36,0.02,0,0
554,Bihar,North,Semi-Urban,11233.37,9,0,Firewood,2846.8,0.12,12.54,0.14,1,1,1,1,2.11,0.86,1,0
555,Tamil Nadu,South,Semi-Urban,61216.99,7,4,LPG,512.77,0.48,11.04,0.11,1,0,0,1,1.85,0.69,1,0
556,Uttar Pradesh,North,Rural,7161.25,10,1,Kerosene,3268.21,0.32,31.94,0.27,1,0,1,1,3.27,0.64,1,0
557,Jharkhand,East,Rural,6067.95,7,0,Cow Dung Cake,189.01,0.6,36.55,0.59,1,1,1,0,4.78,0.27,0,0
558,Chhattisgarh,Central,Rural,4514.08,5,1,Firewood,1029.07,0.78,42.66,0.46,1,0,1,1,6.1,0.69,1,0
559,Jharkhand,East,Semi-Urban,6850.53,4,1,Crop Residue,473.57,0.96,11.97,0.37,1,0,1,0,5.29,0.85,2,0
560,Odisha,East,Rural,8216.23,5,2,LPG,451.88,0.79,34.12,0.6,1,1,1,1,2.12,0.53,0,0
561,Rajasthan,North,Semi-Urban,12151.64,5,0,Firewood,289.02,0.35,4.04,0.56,0,1,0,0,4.67,0.7,1,0
562,Telangana,South,Rural,15683.16,9,0,LPG,2373.72,0.54,28.7,0.43,1,1,0,0,2.11,0.84,0,0
563,Maharashtra,West,Semi-Urban,56123.57,3,2,LPG,2096.51,0.95,12.27,0.74,1,0,0,1,3.02,0.93,0,1
564,Tamil Nadu,South,Rural,49783.12,12,1,LPG,2950.87,0.75,29.02,0.05,1,1,0,1,5.87,0.75,1,0
565,Himachal Pradesh,North,Rural,13114.59,7,0,Firewood,1784.39,0.73,28.47,0.87,1,0,0,1,3.58,0.58,3,0
566,Telangana,South,Rural,14737.86,8,0,Cow Dung Cake,2867.62,0.3,39.6,0.94,1,1,0,0,3.29,0.48,0,0
567,Chhattisgarh,Central,Rural,8795.05,8,2,Kerosene,1466.39,0.97,23.16,0.6,1,1,1,1,4.36,0.27,0,0
568,Chhattisgarh,Central,Semi-Urban,13212.18,8,0,Cow Dung Cake,1506.45,0.28,14.44,0.51,1,1,0,0,3.74,0.41,0,0
569,Bihar,North,Semi-Urban,6068.64,3,0,Firewood,572.55,0.94,9.27,0.66,1,1,1,1,3.53,0.96,0,1
570,Assam,East,Rural,11488.66,9,0,Firewood,3015.62,0.13,4.65,0.27,0,0,1,1,4.6,0.01,0,0
571,Uttar Pradesh,North,Rural,4505.71,11,1,Crop Residue,2590.38,0.1,52.49,0.81,1,0,1,1,5.95,0.84,2,1
572,Tamil Nadu,South,Urban,67475.07,4,0,LPG,572.29,0.89,2.8,0.4,1,1,0,1,3.56,0.24,0,1
573,Karnataka,South,Urban,23917.37,4,2,LPG,1662.27,0.32,4.05,0.63,1,0,0,0,6.03,0.45,2,1
574,Tamil Nadu,South,Rural,49953.92,12,2,Kerosene,3258.58,0.51,40.53,0.37,0,0,0,0,5.29,0.33,3,0
575,Assam,East,Urban,22377.94,6,0,LPG,1049.81,0.58,4.25,0.4,1,1,0,0,5.94,0.76,0,1
576,Odisha,East,Rural,14848.02,7,1,Cow Dung Cake,1258.16,0.26,42.21,0.79,1,1,0,0,2.71,0.68,0,0
577,West Bengal,East,Semi-Urban,12136.03,6,0,LPG,3142.44,0.56,12.47,0.82,1,1,0,0,4.85,0.47,1,1
578,Himachal Pradesh,North,Rural,26944.87,3,0,LPG,2260.23,0.12,29.99,0.09,0,1,0,0,3.37,0.06,2,0
579,Chhattisgarh,Central,Rural,5271.72,7,0,Firewood,1322.04,0.74,20.55,0.56,0,1,1,1,5.49,0.21,0,0
580,Odisha,East,Rural,17848.6,4,0,LPG,2862.41,0.73,42.24,0.44,1,0,0,0,4.98,0.98,1,0
581,Bihar,North,Semi-Urban,7923.09,9,1,Kerosene,345.3,1.0,11.41,0.86,1,1,1,1,6.32,0.2,1,1
582,Telangana,South,Semi-Urban,42390.3,12,2,LPG,1892.28,0.85,6.58,0.19,1,1,0,0,5.93,0.79,1,1
583,Telangana,South,Semi-Urban,23168.05,9,2,LPG,3085.65,0.37,0.67,0.3,1,0,0,0,6.32,0.91,0,1
584,Rajasthan,North,Semi-Urban,11372.18,6,1,Firewood,177.16,0.11,7.18,0.49,0,1,1,1,3.16,0.17,0,1
585,Odisha,East,Rural,8159.35,5,0,Firewood,2397.77,0.78,6.52,0.47,0,1,1,1,4.35,0.92,0,0
586,West Bengal,East,Semi-Urban,12029.48,10,0,Kerosene,1598.53,0.85,12.43,0.19,1,0,0,0,3.13,0.73,2,0
587,Telangana,South,Rural,41900.9,7,1,LPG,1744.29,0.14,53.4,0.72,1,0,0,0,4.94,0.15,0,0
588,Tamil Nadu,South,Rural,12337.16,11,1,LPG,1294.73,0.72,1.57,0.74,1,1,0,1,6.59,0.91,1,1
589,Assam,East,Urban,16871.66,6,1,LPG,3225.95,0.83,4.9,0.88,1,0,0,0,3.1,0.61,1,1
590,Assam,East,Semi-Urban,7135.9,2,3,Firewood,2529.92,0.25,12.56,0.57,1,0,1,1,4.89,0.1,0,0
591,Odisha,East,Semi-Urban,22108.18,6,0,Biogas,625.48,0.37,12.43,0.22,1,1,0,0,2.7,0.25,1,0
592,Assam,East,Semi-Urban,22291.78,12,0,LPG,3429.41,0.26,5.68,0.73,1,0,0,0,2.74,0.02,0,1
593,Tamil Nadu,South,Semi-Urban,58013.75,8,1,LPG,683.96,0.14,6.21,0.42,1,1,0,0,5.37,0.34,0,0
594,Bihar,North,Semi-Urban,11449.75,2,0,Cow Dung Cake,2115.85,0.85,1.55,0.69,1,0,1,1,6.4,0.5,0,0
595,Tamil Nadu,South,Rural,49102.7,8,0,LPG,2638.45,0.15,12.55,0.27,1,0,0,0,6.69,0.8,0,0
596,Maharashtra,West,Semi-Urban,32286.24,9,1,Kerosene,2625.62,0.46,4.31,0.38,1,0,0,0,3.69,0.02,2,1
597,West Bengal,East,Semi-Urban,9346.75,8,1,Kerosene,1803.26,0.28,11.19,0.7,1,1,1,1,6.23,0.69,1,1
598,Odisha,East,Rural,16900.07,6,0,LPG,1446.68,0.61,44.26,0.43,1,1,0,1,6.14,0.69,0,0
599,Bihar,North,Semi-Urban,7248.32,4,1,Kerosene,797.08,0.7,1.86,0.51,0,1,1,1,6.93,0.32,1,0
600,Jharkhand,East,Rural,4457.06,11,0,Firewood,3172.11,0.93,51.22,0.27,1,1,1,1,2.15,0.06,1,0
601,Telangana,South,Rural,41486.69,4,4,LPG,685.71,0.46,32.11,0.95,0,1,0,0,4.3,0.02,0,0
602,Gujarat,West,Urban,17527.61,4,0,LPG,1433.39,0.85,4.85,0.44,1,1,0,0,4.54,0.23,0,1
603,Madhya Pradesh,Central,Rural,9611.83,2,0,Cow Dung Cake,3203.92,0.55,53.14,0.94,1,1,1,0,5.06,0.42,0,1
604,Karnataka,South,Rural,31947.15,6,1,LPG,2806.58,0.22,28.77,0.78,1,0,0,0,4.55,0.58,1,1
605,Telangana,South,Rural,21340.98,6,1,LPG,211.49,0.38,35.26,0.01,0,1,0,0,2.96,0.69,2,0
606,Odisha,East,Semi-Urban,16892.16,10,0,Kerosene,1797.72,0.79,3.71,0.27,1,1,0,0,4.67,0.93,2,1
607,West Bengal,East,Semi-Urban,17158.59,3,2,Firewood,2680.69,0.34,7.41,0.82,1,0,0,0,4.43,0.51,0,1
608,Chhattisgarh,Central,Urban,13183.97,12,0,Firewood,470.07,0.69,3.41,0.03,1,0,0,1,4.72,0.04,1,0
609,Gujarat,West,Semi-Urban,37968.48,2,1,Kerosene,943.7,0.8,14.59,0.47,1,1,0,0,2.91,0.59,0,1
610,Bihar,North,Semi-Urban,5223.34,3,1,Biogas,2484.26,0.64,7.18,0.36,1,1,1,1,5.23,0.2,0,0
611,Rajasthan,North,Urban,32700.67,11,3,LPG,1521.31,0.91,1.23,1.0,1,0,0,1,2.85,0.73,1,1
612,Rajasthan,North,Semi-Urban,12639.09,11,0,Cow Dung Cake,2990.71,0.43,9.07,0.5,1,1,0,0,4.66,0.86,1,0
613,Odisha,East,Urban,21532.72,8,1,LPG,3276.48,0.83,3.62,0.01,1,0,0,1,2.46,0.29,1,1
614,Bihar,North,Semi-Urban,10683.42,7,0,Firewood,1397.02,0.75,8.54,0.42,1,0,1,1,1.8,0.67,1,1
615,Karnataka,South,Rural,17297.82,8,0,Biogas,2835.85,0.77,43.78,0.97,1,0,0,1,5.59,0.41,0,0
